gender,weight,height,born_year,eye_color,hair_color,ethnicity,blood_type,education_level,employment_status
Female,58.2,123.7,1980,blue,brown,Asian,AB,Bachelor's Degree,Employed
Female,64.3,145.5,1995,hazel,brown,Hispanic,AB,PhD,Unemployed
Male,189.4,131.9,1939,blue,black,Caucasian,O,High School,Employed
Female,229.5,170.4,1978,brown,brown,African American,AB,High School,Employed
Female,177.9,169.6,1925,blue,blonde,Asian,O,Bachelor's Degree,Retired
Female,57.5,205.9,1990,brown,black,African American,A,High School,Employed
Female,161.5,131.2,1993,hazel,brown,Asian,B,High School,Student
Female,216.9,204.2,1934,brown,black,Caucasian,A,PhD,Retired
Male,144.9,215.9,1921,blue,brown,Hispanic,AB,PhD,Retired
Polygender,189.2,219.2,1955,hazel,blonde,Hispanic,O,PhD,Student
Male,187.4,204.9,1957,brown,black,Caucasian,AB,Master's Degree,Retired
Female,107.9,158.8,2004,green,blonde,Caucasian,B,Master's Degree,Unemployed
Female,75.8,122.5,1993,brown,brown,Hispanic,AB,High School,Retired
Agender,275.1,169.1,1970,brown,blonde,Caucasian,AB,Bachelor's Degree,Student
Female,153.9,156.7,1968,green,red,Hispanic,AB,PhD,Retired
Female,92.9,210.4,1991,green,blonde,Asian,A,High School,Retired
Female,258.8,209.3,1974,brown,blonde,Caucasian,O,PhD,Unemployed
Male,162.9,144,1924,brown,black,Hispanic,A,High School,Unemployed
Male,265.7,164.9,1923,hazel,red,African American,AB,High School,Retired
Female,265.1,146.6,1950,blue,blonde,Hispanic,O,Master's Degree,Employed
Female,296.6,176.3,1983,hazel,blonde,African American,O,Bachelor's Degree,Employed
Female,299.3,181.4,1960,hazel,blonde,Caucasian,B,Bachelor's Degree,Employed
Female,236.6,211.3,1972,hazel,red,African American,B,PhD,Student
Male,239.3,190.7,2003,blue,brown,Hispanic,B,Bachelor's Degree,Unemployed
Female,225.1,150.8,1985,blue,blonde,Asian,B,Bachelor's Degree,Unemployed
Female,222.4,194.7,2000,hazel,blonde,African American,AB,High School,Student
Female,142.2,174.8,1930,brown,black,Caucasian,A,PhD,Retired
Male,246,173.6,1962,hazel,red,Asian,AB,High School,Unemployed
Female,70.1,148.2,1926,green,blonde,Hispanic,AB,PhD,Student
Male,199.1,143.8,1978,green,brown,Caucasian,O,Bachelor's Degree,Retired
Male,110.5,210.4,1955,hazel,black,Hispanic,A,High School,Student
Female,170.9,204.3,1978,green,red,Asian,AB,Master's Degree,Student
Female,52.1,152.9,1975,brown,blonde,Caucasian,A,Master's Degree,Student
Male,98.4,135.5,2001,blue,black,Hispanic,O,PhD,Employed
Male,268,148.6,1999,green,red,Hispanic,B,Bachelor's Degree,Unemployed
Female,74.3,165.8,1936,hazel,blonde,Asian,O,High School,Unemployed
Female,242.5,120.6,1949,green,blonde,Hispanic,B,Bachelor's Degree,Student
Female,161.4,161.8,1979,green,blonde,Caucasian,B,Bachelor's Degree,Employed
Female,148.7,165.2,2003,hazel,black,African American,AB,PhD,Unemployed
Male,259.1,163.9,1973,brown,red,Hispanic,O,High School,Retired
Female,244.3,133.8,1962,blue,brown,Hispanic,AB,Master's Degree,Retired
Male,136.5,187.6,1970,hazel,red,Caucasian,O,High School,Unemployed
Male,107.2,132.9,1923,brown,brown,Hispanic,AB,Bachelor's Degree,Unemployed
Male,195.2,169.8,1965,blue,blonde,Asian,AB,High School,Unemployed
Male,191.8,196.6,2000,brown,brown,Hispanic,O,PhD,Employed
Female,99.7,177,1978,green,red,African American,AB,Bachelor's Degree,Employed
Male,121,170.5,1998,blue,blonde,Caucasian,AB,Bachelor's Degree,Unemployed
Male,156.4,128.8,1924,green,red,Caucasian,A,PhD,Student
Female,195.3,198.5,1973,hazel,black,African American,AB,Master's Degree,Employed
Female,265,170,2005,brown,red,Asian,A,PhD,Unemployed
Female,132.6,127.3,1972,hazel,black,African American,B,High School,Employed
Female,288.2,134.8,1930,blue,red,Hispanic,A,Master's Degree,Employed
Female,277.5,188,1959,brown,blonde,Hispanic,A,Bachelor's Degree,Employed
Male,263.7,135.3,1956,blue,black,Asian,B,Bachelor's Degree,Retired
Male,239.1,215.4,1933,blue,blonde,Asian,B,Bachelor's Degree,Unemployed
Male,139.6,153.4,1994,hazel,blonde,Caucasian,AB,Master's Degree,Unemployed
Polygender,164.4,171.4,1987,brown,brown,Hispanic,O,PhD,Employed
Female,229.6,165.7,1961,blue,blonde,Asian,A,PhD,Retired
Male,259,176.4,1929,green,brown,African American,AB,PhD,Unemployed
Female,193.6,198.5,1975,brown,blonde,Asian,B,PhD,Retired
Male,153.1,147.6,1954,hazel,red,African American,O,Master's Degree,Employed
Male,202.1,146.1,1986,brown,blonde,African American,A,PhD,Student
Male,196.8,216.1,1959,blue,black,African American,B,PhD,Student
Male,128.6,167,1993,hazel,red,Hispanic,AB,Bachelor's Degree,Unemployed
Male,145.8,175.3,1947,hazel,blonde,African American,A,Bachelor's Degree,Unemployed
Female,245.4,183.1,1952,green,red,Caucasian,A,Master's Degree,Retired
Male,237.5,196.2,1965,green,black,Hispanic,O,High School,Unemployed
Female,266,211.9,1954,hazel,blonde,African American,B,PhD,Employed
Female,169.1,151.5,1985,brown,black,African American,AB,PhD,Retired
Male,285.8,133.5,1943,blue,red,Asian,O,Master's Degree,Student
Female,182,154.3,1962,blue,black,Asian,B,Master's Degree,Employed
Female,107.2,180.7,2000,blue,black,Caucasian,O,Bachelor's Degree,Student
Male,183.8,156.3,1940,hazel,blonde,Asian,B,Master's Degree,Student
Male,140.6,214.2,1938,brown,red,Asian,B,Bachelor's Degree,Employed
Female,202.7,122.7,1969,hazel,blonde,African American,AB,Bachelor's Degree,Unemployed
Female,136.5,173.9,1936,green,blonde,Hispanic,AB,Bachelor's Degree,Retired
Agender,167.1,122.3,1962,blue,black,African American,B,Master's Degree,Student
Female,71.1,131.6,1927,green,brown,Caucasian,AB,PhD,Unemployed
Female,100.8,207.4,1970,hazel,blonde,Asian,B,High School,Retired
Female,152.2,211.8,1970,blue,blonde,Hispanic,B,Bachelor's Degree,Retired
Male,140.7,188.6,1993,green,blonde,African American,O,Master's Degree,Unemployed
Female,208.3,128.1,1929,brown,blonde,Asian,A,Bachelor's Degree,Retired
Female,86,146.1,1988,brown,black,African American,B,Master's Degree,Unemployed
Bigender,148.3,160.7,1941,hazel,red,Caucasian,B,Master's Degree,Employed
Male,96.9,219.2,1920,blue,red,Hispanic,O,PhD,Student
Genderfluid,118.8,184.4,1973,blue,red,Hispanic,A,High School,Student
Male,193.7,137.1,1973,green,brown,Hispanic,O,High School,Employed
Male,57.3,203.2,1968,hazel,blonde,African American,AB,High School,Student
Male,256.5,144.9,1975,blue,black,Caucasian,A,PhD,Retired
Female,290,184.7,1937,green,blonde,Asian,O,PhD,Student
Female,88.7,212.4,1992,blue,black,African American,AB,Bachelor's Degree,Student
Male,184.7,120.2,1992,brown,red,Asian,A,Master's Degree,Student
Male,136,179.8,2003,blue,brown,Caucasian,B,PhD,Unemployed
Male,130.4,141.3,1930,hazel,black,African American,AB,Bachelor's Degree,Student
Female,206.9,158.6,1945,blue,red,African American,B,Master's Degree,Retired
Male,196.6,215.5,1966,green,black,Hispanic,AB,High School,Employed
Male,92.1,164,1955,green,brown,Asian,A,PhD,Student
Genderqueer,192.1,154.3,1964,brown,black,African American,A,Bachelor's Degree,Retired
Male,189.2,157.1,1952,brown,blonde,Hispanic,B,Bachelor's Degree,Unemployed
Female,173.8,134.3,1986,green,blonde,Asian,O,PhD,Student
Female,145.6,213.8,1996,hazel,blonde,Asian,A,PhD,Student
Female,104.6,210.5,1920,green,red,Hispanic,A,PhD,Retired
Male,283.1,179.5,1968,brown,black,Hispanic,A,PhD,Unemployed
Female,270.3,213.3,1971,hazel,brown,Caucasian,AB,High School,Unemployed
Female,163,184.3,1953,blue,blonde,Caucasian,B,Master's Degree,Unemployed
Male,270.2,210.3,1952,green,blonde,Asian,A,PhD,Retired
Male,182.3,185.5,2000,green,blonde,African American,B,Master's Degree,Student
Female,70.3,180.2,1982,blue,red,Hispanic,B,PhD,Student
Male,255.3,218.9,1924,green,brown,Caucasian,O,PhD,Retired
Female,114.7,207,1946,hazel,blonde,African American,O,Master's Degree,Retired
Female,293.6,210.5,1978,blue,brown,African American,B,Bachelor's Degree,Retired
Female,56.7,188.3,1959,hazel,black,African American,AB,Bachelor's Degree,Unemployed
Male,184.7,139.2,1960,green,red,Asian,A,PhD,Employed
Female,92.3,131.2,1969,hazel,red,Asian,O,High School,Retired
Female,225.8,161.6,2003,blue,black,Hispanic,O,Master's Degree,Employed
Male,294,201.3,1921,green,brown,African American,A,PhD,Student
Male,264,139.5,1973,blue,blonde,African American,B,High School,Retired
Male,176.2,168.4,2003,brown,blonde,Asian,B,PhD,Retired
Female,165.3,217.8,1977,green,red,Asian,O,High School,Student
Female,291.7,164,1993,hazel,blonde,African American,AB,High School,Student
Female,241.6,193.1,1950,green,blonde,Asian,AB,High School,Retired
Female,236.2,188.8,1941,brown,red,Hispanic,AB,PhD,Student
Female,196.9,160.4,1974,hazel,black,Asian,O,PhD,Employed
Female,112.1,154.4,1993,blue,brown,African American,B,Bachelor's Degree,Retired
Male,246.4,210.3,1982,green,blonde,Hispanic,O,High School,Student
Female,127.7,154.2,1961,green,blonde,African American,AB,High School,Employed
Male,185.3,185.8,1934,green,blonde,Asian,O,Master's Degree,Unemployed
Female,225.1,173.7,1986,green,red,African American,A,Bachelor's Degree,Unemployed
Female,78.6,211.8,1931,blue,red,Caucasian,O,Bachelor's Degree,Retired
Male,127.2,213.6,1930,brown,black,African American,A,PhD,Retired
Male,266.1,197.9,1972,blue,blonde,Hispanic,B,PhD,Student
Male,90.3,215.6,1927,hazel,black,Hispanic,B,Bachelor's Degree,Retired
Male,239,202.9,1930,brown,brown,Hispanic,A,PhD,Student
Male,64.5,127.3,1973,green,black,African American,A,High School,Unemployed
Male,264.8,180.5,1992,blue,black,Caucasian,A,High School,Retired
Female,94.8,165.8,1954,blue,red,Caucasian,AB,High School,Student
Male,123,178.7,1968,green,blonde,Caucasian,B,Bachelor's Degree,Unemployed
Male,237.1,130.7,2004,green,blonde,Hispanic,B,Bachelor's Degree,Retired
Male,288.9,126.2,1950,blue,black,Hispanic,AB,High School,Retired
Female,148.4,206.8,1987,green,black,Hispanic,A,High School,Unemployed
Male,228.4,190.7,1958,green,black,Hispanic,O,PhD,Unemployed
Female,154.2,202.9,1932,blue,brown,Caucasian,A,High School,Employed
Male,282.6,144.7,2004,brown,red,African American,AB,Master's Degree,Employed
